subsistema;ID_CENTRO;personas;promedio_mayo_junio_2025;promedio_mayo_junio_2026;perdida_total_dias;diferencia_promedio;variacion_promedio_pct
Secundaria;centro_0003;246;24,88617886178862;15,036585365853659;2423;-9,84959349593496;-39,578569095066975
Secundaria;centro_0004;143;9,972027972027972;10,363636363636363;-56;0,39160839160839167;3,927068723702676
Secundaria;centro_0006;397;7,5465994962216625;4,105793450881612;1366;-3,44080604534005;-45,59412550066756
Secundaria;centro_0007;222;14,842342342342342;12,472972972972974;526;-2,369369369369368;-15,96358118361152
Secundaria;centro_0009;613;14,269168026101141;9,456769983686787;2950;-4,812398042414355;-33,725848862467124
Secundaria;centro_0010;618;10,831715210355988;11,284789644012944;-280;0,45307443365695654;4,182850313713771
Secundaria;centro_0011;668;12,290419161676647;10,702095808383234;1061;-1,5883233532934131;-12,923264311814863
Secundaria;centro_0012;1130;14,750442477876106;10,664601769911505;4617;-4,085840707964602;-27,699784017278617
Secundaria;centro_0013;625;5,8768;4,1968;1050;-1,6800000000000006;-28,586986114892465
Secundaria;centro_0014;372;16,836021505376344;9,731182795698924;2643;-7,10483870967742;-42,20022353504711
Secundaria;centro_0016;610;14,218032786885246;10,029508196721311;2555;-4,188524590163935;-29,45924132364811
Secundaria;centro_0017;677;14,124076809453472;11,085672082717872;2057;-3,0384047267355996;-21,512235933905043
Secundaria;centro_0019;722;13,110803324099724;7,350415512465374;4159;-5,76038781163435;-43,93619268962603
Secundaria;centro_0021;688;8,828488372093023;6,023255813953488;1930;-2,8052325581395348;-31,77477774119196
Secundaria;centro_0022;393;17,638676844783713;10,223918575063614;2914;-7,4147582697200995;-42,03693017888055
Secundaria;centro_0025;627;16,12121212121212;12,778309409888358;2096;-3,342902711323763;-20,73605065294816
Secundaria;centro_0026;449;19,630289532293986;16,106904231625837;1582;-3,5233853006681493;-17,948717948717942
Secundaria;centro_0032;1212;12,799504950495049;9,443894389438944;4067;-3,355610561056105;-26,216721459421134
Secundaria;centro_0033;781;17,166453265044815;11,668373879641486;4294;-5,498079385403329;-32,02804505109271
Secundaria;centro_0036;750;11,062666666666667;6,828;3176;-4,234666666666667;-38,27889598650114
Secundaria;centro_0038;321;7,457943925233645;4,32398753894081;1006;-3,1339563862928346;-42,02172096908938
Secundaria;centro_0039;695;11,955395683453238;8,67338129496403;2281;-3,282014388489209;-27,45216030809965
Secundaria;centro_0040;513;10,95711500974659;6,742690058479532;2162;-4,214424951267057;-38,462906956057644
Secundaria;centro_0044;440;23,256818181818183;18,220454545454544;2216;-5,036363636363639;-21,655428515586838
Secundaria;centro_0045;535;11,988785046728973;9,385046728971963;1393;-2,60373831775701;-21,71811661989399
Secundaria;centro_0046;345;12,11304347826087;11,391304347826088;249;-0,7217391304347824;-5,958363244795406
Secundaria;centro_0048;263;10,300380228136882;7,692015209125476;686;-2,6083650190114067;-25,322997416020666
Secundaria;centro_0050;150;22,02;12,226666666666667;1469;-9,793333333333333;-44,47471995155918
Secundaria;centro_0051;493;23,547667342799187;25,896551724137932;-1158;2,3488843813387454;9,97501938151435
Secundaria;centro_0052;453;19,450331125827816;18,97792494481236;214;-0,4724061810154545;-2,428782204063118
Secundaria;centro_0053;348;12,681034482758621;11,623563218390805;368;-1,0574712643678161;-8,338998413777476
Secundaria;centro_0054;846;12,3274231678487;8,432624113475176;3295;-3,8947990543735234;-31,594592003068378
Secundaria;centro_0055;164;17,048780487804876;12,164634146341463;801;-4,884146341463413;-28,648068669527895
Secundaria;centro_0056;383;7,496083550913838;5,8172323759791125;643;-1,6788511749347252;-22,396377568791358
Secundaria;centro_0059;972;11,450617283950617;9,103909465020577;2281;-2,3467078189300405;-20,49415992812219
Secundaria;centro_0060;375;14,018666666666666;11,165333333333333;1070;-2,8533333333333335;-20,35381396233593
Secundaria;centro_0061;774;12,135658914728682;6,811369509043928;4121;-5,324289405684754;-43,87309698711807
Secundaria;centro_0062;446;13,461883408071749;8,15695067264574;2366;-5,304932735426009;-39,4070619586942
Secundaria;centro_0063;666;12,01951951951952;6,123123123123123;3927;-5,896396396396397;-49,05683947532792
Secundaria;centro_0064;527;9,199240986717268;9,064516129032258;71;-0,13472485768500952;-1,4645214521452177
Secundaria;centro_0065;508;18,537401574803148;8,994094488188976;4848;-9,543307086614172;-51,48136349155782
Secundaria;centro_0066;465;6,903225806451613;6,52258064516129;177;-0,3806451612903228;-5,5140186915887845
Secundaria;centro_0068;412;11,184466019417476;9,604368932038835;651;-1,5800970873786415;-14,127604166666675
Secundaria;centro_0077;1383;10,798987707881418;5,5191612436731745;7302;-5,279826464208243;-48,89186474723803
Secundaria;centro_0078;214;23,322429906542055;14,154205607476635;1962;-9,16822429906542;-39,310759366860346
Secundaria;centro_0080;563;16,545293072824155;10,11190053285968;3622;-6,4333925399644745;-38,883521202361784
Secundaria;centro_0081;348;14,931034482758621;11,011494252873563;1364;-3,919540229885058;-26,250962278675903
Secundaria;centro_0083;467;17,948608137044967;12,490364025695932;2549;-5,458244111349035;-30,41040324504891
Secundaria;centro_0091;332;7,716867469879518;4,093373493975903;1203;-3,6234939759036147;-46,95550351288057
Secundaria;centro_0092;561;6,807486631016043;4,003565062388592;1573;-2,803921568627451;-41,18879287771667
Secundaria;centro_0093;448;16,555803571428573;10,845982142857142;2558;-5,709821428571431;-34,48833760280438
Secundaria;centro_0096;1044;9,511494252873563;6,871647509578544;2756;-2,639846743295019;-27,75427995971802
Secundaria;centro_0097;648;7,976851851851852;7,459876543209877;335;-0,5169753086419755;-6,4809440897659165
Secundaria;centro_0100;211;8,274881516587678;5,507109004739337;584;-2,7677725118483414;-33,447880870561285
Secundaria;centro_0102;605;9,22809917355372;6,04297520661157;1927;-3,1851239669421494;-34,51549346229626
Secundaria;centro_0103;243;18,650205761316872;16,012345679012345;641;-2,6378600823045275;-14,143865842894975
Secundaria;centro_0104;271;14,523985239852399;13,0;413;-1,523985239852399;-10,492886178861793
Secundaria;centro_0105;734;12,863760217983652;7,540871934604905;3907;-5,322888283378747;-41,3789451387418
Secundaria;centro_0110;875;12,365714285714287;7,957714285714285;3857;-4,408000000000001;-35,64695009242145
Secundaria;centro_0111;242;10,644628099173554;5,760330578512397;1182;-4,884297520661157;-45,88509316770186
Secundaria;centro_0112;351;13,675213675213675;6,572649572649572;2493;-7,102564102564102;-51,93749999999999
Secundaria;centro_0113;687;10,829694323144105;5,542940320232897;3632;-5,286754002911208;-48,817204301075265
Secundaria;centro_0114;411;18,355231143552313;16,51338199513382;757;-1,8418491484184933;-10,034464475079542
Secundaria;centro_0115;47;18,829787234042552;11,27659574468085;355;-7,553191489361701;-40,112994350282484
Secundaria;centro_0116;533;19,611632270168855;13,018761726078798;3514;-6,592870544090056;-33,617143403807525
Secundaria;centro_0117;799;21,30413016270338;12,461827284105132;7065;-8,842302878598248;-41,50511103278111
Secundaria;centro_0122;315;6,66984126984127;3,4825396825396826;1004;-3,1873015873015875;-47,78676820561637
Secundaria;centro_0124;656;12,606707317073171;10,042682926829269;1682;-2,564024390243903;-20,338573155985497
Secundaria;centro_0125;212;6,650943396226415;8,117924528301886;-311;1,466981132075471;22,056737588652474
Secundaria;centro_0137;345;7,278260869565218;8,040579710144927;-263;0,7623188405797094;10,473914774990023
Secundaria;centro_0141;433;15,087759815242494;7,20554272517321;3413;-7,882217090069284;-52,24246135006888
Secundaria;centro_0142;611;16,407528641571194;8,944353518821604;4560;-7,46317512274959;-45,4862842892768
Secundaria;centro_0143;276;19,10144927536232;10,902173913043478;2263;-8,199275362318842;-42,92488619119879
Secundaria;centro_0144;598;8,078595317725753;5,693979933110368;1426;-2,384615384615385;-29,517698199130614
Secundaria;centro_0145;624;13,1875;6,602564102564102;4109;-6,584935897435898;-49,933163203305384
Secundaria;centro_0146;399;17,87468671679198;12,724310776942357;2055;-5,150375939849624;-28,81379697139652
Secundaria;centro_0148;554;15,528880866425993;10,222021660649819;2940;-5,306859205776174;-34,174125305126125
Secundaria;centro_0150;501;13,22754491017964;11,255489021956087;988;-1,9720558882235526;-14,908706805492677
Secundaria;centro_0151;486;8,034979423868313;5,9300411522633745;1023;-2,1049382716049383;-26,197183098591548
Secundaria;centro_0152;325;15,495384615384616;9,747692307692308;1868;-5,747692307692308;-37,09293089753773
Secundaria;centro_0153;175;10,108571428571429;6,6971428571428575;597;-3,411428571428571;-33,747880158281504
Secundaria;centro_0154;31;3,5161290322580645;3,967741935483871;-14;0,4516129032258065;12,844036697247718
Secundaria;centro_0155;286;11,118881118881118;4,388111888111888;1925;-6,73076923076923;-60,534591194968556
Secundaria;centro_0156;404;7,388613861386139;4,752475247524752;1065;-2,6361386138613865;-35,678391959798994
Secundaria;centro_0158;406;13,783251231527094;8,12807881773399;2296;-5,655172413793105;-41,029306647605445
Secundaria;centro_0160;722;11,361495844875346;5,020775623268698;4578;-6,340720221606648;-55,80885042057784
Secundaria;centro_0172;432;18,89814814814815;9,018518518518519;4268;-9,87962962962963;-52,27829495345419
Secundaria;centro_0174;508;19,15748031496063;10,549212598425196;4373;-8,608267716535433;-44,93423756678997
Secundaria;centro_0178;867;19,53863898500577;12,484429065743944;6116;-7,054209919261824;-36,10389610389612
Secundaria;centro_0180;511;11,176125244618396;8,16242661448141;1540;-3,013698630136986;-26,965505165470137
Secundaria;centro_0182;171;14,970760233918128;9,912280701754385;865;-5,058479532163743;-33,7890625
Secundaria;centro_0184;805;10,967701863354037;7,592546583850932;2717;-3,3751552795031055;-30,77358704270019
Secundaria;centro_0188;664;13,490963855421686;11,275602409638553;1471;-2,2153614457831328;-16,421076133065416
Secundaria;centro_0190;253;13,881422924901186;9,577075098814229;1089;-4,304347826086957;-31,007972665148063
Secundaria;centro_0195;645;7,674418604651163;6,5813953488372094;705;-1,0930232558139537;-14,242424242424246
Secundaria;centro_0197;657;6,812785388127854;5,083713850837139;1136;-1,7290715372907153;-25,37980339588919
Secundaria;centro_0199;394;10,467005076142131;4,5761421319796955;2321;-5,890862944162436;-56,280310378273526
Secundaria;centro_0200;776;9,278350515463918;5,72680412371134;2756;-3,551546391752578;-38,27777777777778
Secundaria;centro_0201;1018;14,3811394891945;9,916502946954813;4545;-4,4646365422396865;-31,045081967213118
Secundaria;centro_0202;750;13,101333333333333;8,021333333333333;3810;-5,08;-38,77467942194179
Secundaria;centro_0203;340;13,608823529411765;9,288235294117648;1469;-4,320588235294117;-31,74843311000648
Secundaria;centro_0204;148;19,52027027027027;12,75;1002;-6,77027027027027;-34,68328141225337
Secundaria;centro_0210;182;6,115384615384615;4,906593406593407;220;-1,208791208791208;-19,766397124887682
Secundaria;centro_0212;189;16,275132275132275;16,142857142857142;25;-0,132275132275133;-0,8127438231469442
Secundaria;centro_0221;386;13,94818652849741;6,7642487046632125;2773;-7,183937823834197;-51,50445765230312
Secundaria;centro_0228;1061;17,19981149858624;10,358152686145147;7259;-6,841658812441093;-39,777522056003065
Secundaria;centro_0231;473;18,260042283298098;13,209302325581396;2389;-5,0507399577167025;-27,66006715294662
Secundaria;centro_0232;640;8,5140625;5,9328125;1652;-2,58125;-30,317489447605062
Secundaria;centro_0234;967;13,279214064115822;8,829369183040331;4303;-4,4498448810754905;-33,5098512576902
Secundaria;centro_0243;552;11,318840579710145;3,8043478260869565;4148;-7,514492753623188;-66,38924455825864
Secundaria;centro_0244;58;9,0;9,551724137931034;-32;0,5517241379310338;6,130268199233702
Secundaria;centro_0246;405;16,320987654320987;12,54320987654321;1530;-3,777777777777777;-23,14674735249621
Secundaria;centro_0249;524;15,141221374045802;10,01526717557252;2686;-5,125954198473282;-33,854297958154774
Secundaria;centro_0250;247;3,5789473684210527;2,396761133603239;292;-1,1821862348178138;-33,0316742081448
Secundaria;centro_0251;1167;11,952870608397602;8,567266495287061;3951;-3,3856041131105403;-28,324611083231776
Secundaria;centro_0252;633;15,638230647709321;9,236966824644549;4052;-6,401263823064772;-40,93342761895141
Secundaria;centro_0253;487;9,119096509240247;6,318275154004107;1364;-2,80082135523614;-30,71380319747805
Secundaria;centro_0260;397;13,801007556675064;9,52896725440806;1696;-4,272040302267003;-30,954553750684433
Secundaria;centro_0265;705;16,770212765957446;10,991489361702127;4074;-5,778723404255318;-34,4582593250444
Secundaria;centro_0268;319;18,294670846394986;12,460815047021944;1861;-5,833855799373042;-31,88827964359151
Secundaria;centro_0270;388;18,00515463917526;15,50257731958763;971;-2,5025773195876297;-13,899227025479533
Secundaria;centro_0274;246;18,252032520325205;16,447154471544714;444;-1,8048780487804912;-9,888641425389777
Secundaria;centro_0277;404;13,933168316831683;8,913366336633663;2028;-5,01980198019802;-36,027713625866056
Secundaria;centro_0278;289;18,238754325259517;14,934256055363322;955;-3,304498269896195;-18,118004173781067
Secundaria;centro_0284;308;16,133116883116884;13,672077922077921;758;-2,4610389610389625;-15,254578385993167
Secundaria;centro_0286;341;19,038123167155426;10,782991202346041;2815;-8,255131964809385;-43,36105976586568
Secundaria;centro_0289;203;7,192118226600985;3,9655172413793105;655;-3,2266009852216744;-44,86301369863013
Secundaria;centro_0292;885;12,531073446327683;11,134463276836158;1236;-1,3966101694915256;-11,145175834084764
Secundaria;centro_0293;499;25,180360721442884;19,877755511022045;2646;-5,30260521042084;-21,058495821727007
Secundaria;centro_0294;153;4,830065359477124;11,673202614379084;-1047;6,8431372549019605;141,67794316644114
Secundaria;centro_0297;917;13,142857142857142;7,344601962922574;5317;-5,798255179934569;-44,117158977763026
Secundaria;centro_0298;513;18,50682261208577;12,637426900584796;3011;-5,8693957115009745;-31,714767221402994
Secundaria;centro_0299;280;22,660714285714285;12,471428571428572;2853;-10,189285714285713;-44,9645390070922
Secundaria;centro_0300;313;11,3258785942492;9,1629392971246;677;-2,1629392971246;-19,097320169252463
Secundaria;centro_0304;136;6,955882352941177;3,536764705882353;465;-3,419117647058824;-49,15433403805497
Secundaria;centro_0307;184;6,929347826086956;2,5434782608695654;807;-4,385869565217391;-63,29411764705881
Secundaria;centro_0315;620;17,108064516129033;12,509677419354839;2851;-4,598387096774195;-26,878476477797687
Secundaria;centro_0316;236;13,016949152542374;9,754237288135593;770;-3,2627118644067803;-25,065104166666675
Secundaria;centro_0317;236;18,56779661016949;9,466101694915254;2148;-9,101694915254237;-49,018712916476495
Secundaria;centro_0320;304;7,092105263157895;9,095394736842104;-609;2,0032894736842097;28,24675324675323
Secundaria;centro_0321;195;7,512820512820513;4,533333333333333;581;-2,9794871794871796;-39,65870307167235
Secundaria;centro_0323;775;12,51741935483871;7,708387096774193;3727;-4,809032258064517;-38,41871971961653
Secundaria;centro_0337;233;13,360515021459227;11,965665236051501;325;-1,3948497854077253;-10,440089945390296
Secundaria;centro_0338;212;7,778301886792453;5,15566037735849;556;-2,6226415094339623;-33,717404487568224
Secundaria;centro_0344;480;11,802083333333334;8,772916666666667;1454;-3,029166666666667;-25,66637246248896
Secundaria;centro_0353;380;17,655263157894737;14,342105263157896;1259;-3,3131578947368414;-18,765836935459824
Secundaria;centro_0354;517;8,680851063829786;6,056092843326886;1357;-2,6247582205029003;-30,236185383244198
Secundaria;centro_0356;634;16,063091482649842;15,569400630914826;313;-0,4936908517350158;-3,0734485467399875
Secundaria;centro_0357;377;21,55702917771883;16,222811671087534;2011;-5,334217506631298;-24,744678233050323
Secundaria;centro_0362;276;7,536231884057971;6,195652173913044;370;-1,3405797101449268;-17,78846153846153
Secundaria;centro_0363;515;11,03495145631068;7,656310679611651;1740;-3,3786407766990285;-30,61763153264121
Secundaria;centro_0367;81;5,012345679012346;2,382716049382716;213;-2,6296296296296298;-52,46305418719213
Secundaria;centro_0368;226;16,057522123893804;8,579646017699115;1690;-7,477876106194689;-46,56930283824745
Secundaria;centro_0377;455;17,84835164835165;11,505494505494505;2886;-6,342857142857143;-35,53749538234208
Secundaria;centro_0379;822;8,517031630170317;5,928223844282239;2128;-2,5888077858880783;-30,395657763176686
Secundaria;centro_0385;359;3,214484679665738;1,9749303621169916;445;-1,2395543175487465;-38,56152512998266
Secundaria;centro_0387;175;10,674285714285714;6,182857142857143;786;-4,491428571428571;-42,07708779443254
Secundaria;centro_0391;309;16,58252427184466;9,258899676375405;2263;-7,323624595469257;-44,16471506635441
Secundaria;centro_0395;97;10,1340206185567;7,845360824742268;222;-2,288659793814433;-22,583926754832152
Secundaria;centro_0397;589;16,840407470288625;9,385398981324279;4391;-7,455008488964346;-44,268575461236004
Secundaria;centro_0402;104;17,98076923076923;14,39423076923077;373;-3,58653846153846;-19,94652406417111
Secundaria;centro_0406;701;8,854493580599144;7,333808844507846;1066;-1,5206847360912974;-17,1741582084743
Secundaria;centro_0409;504;20,083333333333332;15,023809523809524;2550;-5,059523809523808;-25,192649673977474
Secundaria;centro_0414;416;21,348557692307693;12,764423076923077;3571;-8,584134615384617;-40,20943587433848
Secundaria;centro_0415;569;14,572934973637961;11,156414762741653;1944;-3,4165202108963086;-23,444283646888564
Secundaria;centro_0416;371;15,681940700808624;12,15633423180593;1308;-3,5256064690026943;-22,481952561017525
Secundaria;centro_0422;210;15,185714285714285;13,3;396;-1,8857142857142843;-12,41768579492003
Secundaria;centro_0424;48;13,541666666666666;10,833333333333334;130;-2,708333333333332;-19,999999999999996
Secundaria;centro_0426;563;13,236234458259325;10,868561278863233;1333;-2,3676731793960926;-17,88781535158347
Secundaria;centro_0432;159;11,867924528301886;11,930817610062894;-10;0,06289308176100761;0,5299417064122958
Secundaria;centro_0433;739;16,317997293640055;9,487144790257105;5048;-6,83085250338295;-41,860850816817305
Secundaria;centro_0434;682;17,541055718475075;11,413489736070382;4179;-6,127565982404693;-34,93270918665887
Secundaria;centro_0440;401;18,456359102244388;13,12219451371571;2139;-5,334164588528678;-28,901499797324682
Secundaria;centro_0443;193;5,787564766839378;2,673575129533679;601;-3,1139896373056994;-53,804834377797675
Secundaria;centro_0446;665;11,666165413533834;10,270676691729323;928;-1,3954887218045116;-11,961845836555817
Secundaria;centro_0454;282;6,74113475177305;6,212765957446808;149;-0,5283687943262416;-7,837980010520784
Secundaria;centro_0459;964;8,312240663900415;6,9346473029045645;1328;-1,3775933609958502;-16,573068763259702
Secundaria;centro_0460;332;6,822289156626506;4,620481927710843;731;-2,201807228915663;-32,273730684326715
Secundaria;centro_0468;539;8,54730983302412;6,159554730983302;1287;-2,387755102040817;-27,935749945734756
Secundaria;centro_0474;178;17,528089887640448;12,786516853932584;844;-4,741573033707864;-27,051282051282044
Secundaria;centro_0476;322;5,537267080745342;5,416149068322981;39;-0,12111801242236098;-2,187324733595075
Secundaria;centro_0482;503;13,007952286282306;8,280318091451292;2378;-4,727634194831014;-36,344184624789854
Secundaria;centro_0484;194;19,742268041237114;10,948453608247423;1706;-8,793814432989691;-44,543080939947785
Secundaria;centro_0485;451;19,75609756097561;11,518847006651885;3715;-8,237250554323726;-41,694725028058365
Secundaria;centro_0486;587;17,71039182282794;12,706984667802384;2937;-5,003407155025556;-28,251250480954226
Secundaria;centro_0490;136;10,985294117647058;9,529411764705882;198;-1,4558823529411757;-13,253012048192769
Secundaria;centro_0497;735;12,360544217687075;6,447619047619048;4346;-5,912925170068027;-47,83709411117226
Secundaria;centro_0499;872;12,02637614678899;7,934633027522936;3568;-4,091743119266055;-34,02307618956804
Secundaria;centro_0506;533;23,23827392120075;17,151969981238274;3244;-6,086303939962477;-26,190860649119973
Secundaria;centro_0518;455;19,71868131868132;14,832967032967034;2223;-4,885714285714286;-24,777084262148907
Secundaria;centro_0524;454;21,262114537444933;15,17180616740088;2765;-6,090308370044053;-28,643944887599705
Secundaria;centro_0525;167;9,173652694610778;6,9640718562874255;369;-2,209580838323353;-24,086161879895553
Secundaria;centro_0542;95;14,578947368421053;6,3052631578947365;786;-8,273684210526316;-56,75090252707582
Secundaria;centro_0543;445;11,532584269662921;8,467415730337079;1364;-3,0651685393258425;-26,578332034294615
Secundaria;centro_0544;507;13,372781065088757;13,128205128205128;124;-0,24457593688362955;-1,8289085545722727
Secundaria;centro_0547;682;9,667155425219942;6,086510263929619;2442;-3,580645161290323;-37,0392840891855
Secundaria;centro_0549;465;9,451612903225806;5,025806451612903;2058;-4,425806451612903;-46,82593856655291
Secundaria;centro_0554;177;22,677966101694917;15,548022598870057;1262;-7,12994350282486;-31,43996013951171
Secundaria;centro_0561;218;17,90366972477064;7,894495412844036;2182;-10,009174311926603;-55,90571355367666
Secundaria;centro_0566;331;18,196374622356494;10,709969788519638;2478;-7,486404833836856;-41,142287896397136
Secundaria;centro_0569;1134;11,753086419753087;5,919753086419753;6615;-5,833333333333334;-49,63235294117647
Secundaria;centro_0573;776;9,650773195876289;7,333762886597938;1798;-2,3170103092783503;-24,008545867272
Secundaria;centro_0589;201;12,373134328358208;6,263681592039801;1228;-6,109452736318407;-49,37675914756735
Secundaria;centro_0594;633;14,339652448657189;12,431279620853081;1208;-1,9083728278041079;-13,30836179354412
Secundaria;centro_0595;272;15,386029411764707;8,948529411764707;1751;-6,4375;-41,83990442054958
Secundaria;centro_0603;393;17,325699745547073;9,854961832061068;2936;-7,470737913486005;-43,119400793067996
Secundaria;centro_0605;596;11,986577181208053;8,776845637583893;1913;-3,2097315436241605;-26,777715565509517
Secundaria;centro_0607;537;10,41340782122905;8,720670391061452;909;-1,6927374301675986;-16,255364806866957
Secundaria;centro_0614;206;13,995145631067961;11,053398058252426;606;-2,941747572815535;-21,01977107180022
Secundaria;centro_0618;433;17,30715935334873;9,891454965357967;3211;-7,415704387990763;-42,84761142247131
Secundaria;centro_0620;487;17,503080082135522;15,587268993839835;933;-1,915811088295687;-10,945565462224305
Secundaria;centro_0622;558;15,727598566308243;9,476702508960573;3488;-6,250896057347671;-39,744758432087515
Secundaria;centro_0623;189;16,264550264550266;12,455026455026456;720;-3,80952380952381;-23,42225113858165
Secundaria;centro_0628;389;16,989717223650384;9,336760925449871;2977;-7,652956298200513;-45,04463610228476
Secundaria;centro_0629;304;18,30263157894737;15,358552631578947;895;-2,944078947368423;-16,085549964054646
Secundaria;centro_0633;414;18,202898550724637;11,106280193236715;2938;-7,096618357487921;-38,98619957537155
Secundaria;centro_0637;629;15,09697933227345;7,399046104928458;4842;-7,6979332273449925;-50,98989048020219
Secundaria;centro_0640;76;15,868421052631579;13,236842105263158;200;-2,6315789473684212;-16,58374792703151
Secundaria;centro_0647;403;17,096774193548388;14,806451612903226;923;-2,290322580645162;-13,396226415094347
Secundaria;centro_0655;153;17,045751633986928;10,169934640522875;1052;-6,875816993464053;-40,33742331288344
Secundaria;centro_0672;813;17,01722017220172;12,354243542435425;3791;-4,6629766297662965;-27,401517889410908
Secundaria;centro_0674;213;10,244131455399062;8,671361502347418;335;-1,572769953051644;-15,352887259395054
Secundaria;centro_0679;123;11,902439024390244;15,520325203252032;-445;3,617886178861788;30,39617486338797
Secundaria;centro_0682;80;12,05;8,7875;261;-3,262500000000001;-27,0746887966805
Secundaria;centro_0693;841;10,394768133174791;5,093935790725327;4458;-5,300832342449464;-50,995195607412484
Secundaria;centro_0696;373;14,158176943699733;7,64343163538874;2430;-6,514745308310992;-46,014012497633026
Secundaria;centro_0698;833;7,750300120048019;7,5858343337334935;137;-0,16446578631452535;-2,1220570012391526
Secundaria;centro_0700;462;19,525974025974026;12,70995670995671;3149;-6,816017316017316;-34,90743819975612
Secundaria;centro_0701;294;25,023809523809526;19,45578231292517;1637;-5,568027210884356;-22,250917493543575
Secundaria;centro_0702;168;6,505952380952381;3,017857142857143;586;-3,4880952380952386;-53,61390667886552
Secundaria;centro_0704;639;10,11737089201878;6,203442879499217;2501;-3,9139280125195626;-38,68522815158546
Secundaria;centro_0705;471;25,02972399150743;17,787685774946922;3411;-7,242038216560509;-28,933751802527773
Secundaria;centro_0706;205;22,682926829268293;17,653658536585365;1031;-5,029268292682929;-22,172043010752695
Secundaria;centro_0707;160;18,59375;11,89375;1072;-6,699999999999999;-36,033613445378144
Secundaria;centro_0717;444;20,5990990990991;14,871621621621621;2543;-5,727477477477478;-27,804504701508858
Secundaria;centro_0718;57;9,824561403508772;2,824561403508772;399;-7,0;-71,25
Secundaria;centro_0719;205;11,31219512195122;8,960975609756098;482;-2,3512195121951223;-20,784821043553258
Secundaria;centro_0726;686;14,14868804664723;10,221574344023324;2694;-3,927113702623906;-27,756027199670307
Secundaria;centro_0731;313;18,399361022364218;11,725239616613418;2089;-6,6741214057508;-36,27365862128842
Secundaria;centro_0734;249;15,240963855421686;8,931726907630521;1571;-6,309236947791165;-41,3965744400527
Secundaria;centro_0741;94;7,372340425531915;2,351063829787234;472;-5,0212765957446805;-68,1096681096681
Secundaria;centro_0742;84;5,238095238095238;3,2142857142857144;170;-2,0238095238095237;-38,63636363636363
Secundaria;centro_0743;316;17,15506329113924;9,35126582278481;2466;-7,8037974683544284;-45,48976203652462
Secundaria;centro_0745;195;6,635897435897436;4,569230769230769;403;-2,0666666666666673;-31,143740340030924
Secundaria;centro_0747;316;14,215189873417721;6,155063291139241;2547;-8,06012658227848;-56,70080142475511
Secundaria;centro_0751;162;32,08641975308642;20,382716049382715;1896;-11,703703703703702;-36,47556752597153
