dimension;subsistema;grupo;personas;promedio_mayo_junio_2025;promedio_mayo_junio_2026;perdida_total_dias;diferencia_promedio;variacion_promedio_pct;contribucion_perdida_pct
ciclo_2025;Secundaria;3er. ciclo ebi;85482;15,391696497508248;10,50411782597506;417800;-4,887578671533188;-31,754645580001107;66,67007091474272
ciclo_2025;Secundaria;4to. ciclo;49252;13,062271582879884;9,219788028912532;189250;-3,8424835539673516;-29,416656433659803;30,199403831055676
ciclo_2025;Secundaria;bachillerato;10660;4,127861163227017;2,6433395872420262;15825;-1,4845215759849908;-35,963457037020206;2,525260584551948
ciclo_2025;Secundaria;ciclo basico;3635;4,633562585969739;3,5900962861072903;3793;-1,0434662998624487;-22,519741138752003;0,605264669649639
ciclo_2025;UTU;bachillerato figari;509;3,2907662082514735;2,7465618860510808;277;-0,5442043222003927;-16,53731343283581;0,23011804972875977
ciclo_2025;UTU;bachillerato tecnico profesional;10842;7,090204759269508;5,426674045379081;18036;-1,6635307138904265;-23,462379019669065;14,983426515913036
ciclo_2025;UTU;bachillerato tecnologico;16344;11,961147821830641;8,970141948115517;48885;-2,9910058737151246;-25,006010445386796;40,611266646174805
ciclo_2025;UTU;educacion basica integrada;18098;10,370261907393083;7,499336943308653;51958;-2,8709249640844297;-27,684208843729518;43,164164721324546
ciclo_2025;UTU;formacion profesional basica;2220;3,1536036036036035;2,6054054054054054;1217;-0,548198198198198;-17,383230967004714;1,011024066858847
grado_2025;Secundaria;1;27529;11,57542954702314;9,130843837407825;67297;-2,444585709615314;-21,118747254126646;10,738860130084829
grado_2025;Secundaria;2;29558;11,699844373773598;7,624703971851952;120453;-4,0751404019216455;-34,83072314240769;19,22118250812232
grado_2025;Secundaria;3;6460;6,146284829721362;2,8772445820433434;21118;-3,269040247678019;-53,187256013096594;3,3698864470501126
grado_2025;Secundaria;7;30731;16,363834564446325;10,79453971559663;171150;-5,569294848849696;-34,03416740077594;27,3111121040168
grado_2025;Secundaria;8;29960;15,098297730307076;11,046228304405874;121400;-4,052069425901202;-26,837922382252486;19,372299207874025
grado_2025;Secundaria;9;24791;14,541204469363882;9,488967770561898;125250;-5,052236698801984;-34,74427933013584;19,98665960285191
grado_2025;UTU;1;13621;9,020703325747009;6,702958666764554;31570;-2,3177446589824546;-25,69361362730018;26,05537902859737
grado_2025;UTU;2;15609;9,674290473444808;7,614709462489589;32148;-2,0595810109552186;-21,289220295882284;26,5324144761276
grado_2025;UTU;3;1265;8,119367588932807;3,7802371541501976;5489;-4,339130434782609;-53,44172914029793;4,530186109850205
grado_2025;UTU;7;7148;10,387660884163402;7,265249020705093;22319;-3,12241186345831;-30,05885442620301;18,420335905583297
grado_2025;UTU;8;6415;9,972252533125488;8,276383476227592;10879;-1,6958690568978962;-17,005877571437512;8,978665456196095
grado_2025;UTU;9;4535;10,905843439911797;6,769128996692393;18760;-4,136714443219404;-37,93117392535079;15,483019023645442
zona_2025;Secundaria;rural;2280;9,517105263157895;6,730701754385965;6353;-2,7864035087719294;-29,27784690538734;1,0137744387777898
zona_2025;Secundaria;urbana;146749;13,61646757388466;9,389420030119455;620315;-4,227047543765206;-31,043642712977615;98,98622556122221
zona_2025;UTU;rural;2659;9,72696502444528;6,850695750282061;7648;-2,876269274163218;-29,57005876894524;6,303573783463009
zona_2025;UTU;urbana;45982;9,707581227436823;7,235309468922622;113680;-2,472271758514201;-25,46743313902692;93,69642621653699
tipo_centro_2025;Secundaria;liceo público;149029;13,553751283307276;9,348744204148186;626668;-4,20500707915909;-31,024673474257657;100,0
tipo_centro_2025;UTU;satélite o anexo;2331;5,7357357357357355;4,6928356928356925;2431;-1,042900042900043;-18,18249813014211;2,0036595015165504
tipo_centro_2025;UTU;utu;46310;9,908615849708486;7,341200604621032;118897;-2,567415245087454;-25,910937350174777;97,99634049848345
departamento_2025;Secundaria;artigas;3781;13,883893149960327;9,645596403067971;16025;-4,238296746892356;-30,526716830174305;2,5571754102650845
departamento_2025;Secundaria;canelones;28010;14,019564441270974;9,921599428775437;114784;-4,097965012495537;-29,230330440451457;18,31655677328346
departamento_2025;Secundaria;cerro largo;4219;17,324721497985305;11,337757762502962;25259;-5,986963735482343;-34,55734475257549;4,03068291344061
departamento_2025;Secundaria;colonia;6613;18,872523816724634;13,179192499621957;37650;-5,693331317102677;-30,167302330053523;6,007965940497999
departamento_2025;Secundaria;durazno;2412;16,312603648424545;9,133499170812604;17316;-7,179104477611942;-44,0095562445992;2,7631856102433825
departamento_2025;Secundaria;flores;1174;15,482964224872232;11,075809199318568;5174;-4,407155025553664;-28,464543103922544;0,8256365411988484
departamento_2025;Secundaria;florida;3218;20,047545059042882;13,760099440646364;20233;-6,287445618396518;-31,362671089547835;3,2286633432694827
departamento_2025;Secundaria;lavalleja;2487;13,307599517490953;9,539203860072377;9372;-3,7683956574185764;-28,31762146482959;1,4955287329175897
departamento_2025;Secundaria;maldonado;8757;13,5344295991778;9,068402420920407;39109;-4,466027178257393;-32,997527864260334;6,240784594075332
departamento_2025;Secundaria;montevideo;46977;11,487217148817507;8,049087851501799;161513;-3,438129297315708;-29,93004530840291;25,773296227029302
departamento_2025;Secundaria;paysandu;4890;15,823312883435582;10,639059304703476;25351;-5,184253578732106;-32,76338916459884;4,045363733268652
departamento_2025;Secundaria;rio negro;2355;11,292569002123143;7,999150743099787;7756;-3,2934182590233556;-29,16447318944123;1,2376569411554443
departamento_2025;Secundaria;rivera;6390;13,572613458528952;10,205164319248826;21518;-3,367449139280126;-24,810616979326404;3,4337160984763857
departamento_2025;Secundaria;rocha;4252;14,161806208842897;9,54444967074318;19633;-4,617356538099717;-32,60429121828084;3,132918866130072
departamento_2025;Secundaria;salto;6738;10,937518551498961;6,410952804986643;30500;-4,526565746512318;-41,385673772338095;4,867010921253359
departamento_2025;Secundaria;san jose;5466;13,955177460665935;9,435601902671058;24704;-4,519575557994877;-32,3863710850955;3,9421192720866554
departamento_2025;Secundaria;soriano;4120;15,970631067961165;10,213834951456311;23718;-5,756796116504853;-36,046140518852866;3,784779181320891
departamento_2025;Secundaria;tacuarembo;4800;14,07625;10,515833333333333;17090;-3,560416666666667;-25,293786815854126;2,727121857187538
departamento_2025;Secundaria;treinta y tres;2370;12,353586497890296;8,149789029535865;9963;-4,203797468354431;-34,028963727030536;1,589837042899909
departamento_2025;UTU;artigas;1814;7,250275633958104;5,164277839029769;3784;-2,0859977949283355;-28,771289537712896;3,1787367377626197
departamento_2025;UTU;canelones;7748;10,936886938564792;8,24496644295302;20857;-2,6919204956117717;-24,613224135286004;17,520854159491268
departamento_2025;UTU;cerro largo;1520;10,427631578947368;6,753947368421053;5584;-3,673684210526315;-35,230283911671926;4,690820809637016
departamento_2025;UTU;colonia;1996;9,665330661322646;6,905811623246493;5508;-2,759519038076153;-28,550694588430446;4,626977259935653
departamento_2025;UTU;durazno;1000;14,189;10,618;3571;-3,5709999999999997;-25,167383184156744;2,9998067892574825
departamento_2025;UTU;florida;769;8,764629388816646;5,583875162548765;2446;-3,180754226267881;-36,290801186943625;2,054754244335985
departamento_2025;UTU;lavalleja;695;6,189928057553957;5,450359712230216;514;-0,7395683453237414;-11,947931194793126;0,4317840071907998
departamento_2025;UTU;maldonado;2752;7,9207848837209305;5,056686046511628;7882;-2,864098837209302;-36,15928066795119;6,621248141396661
departamento_2025;UTU;montevideo;16243;9,898294650003079;7,9889183032691005;31014;-1,9093763467339784;-19,289952605455973;26,053208558395845
departamento_2025;UTU;paysandu;1987;11,068444891796679;8,48515349773528;5133;-2,5832913940613995;-23,339244305006147;4,31195974496182
departamento_2025;UTU;rio negro;1300;12,145384615384616;8,634615384615385;4564;-3,510769230769231;-28,906200519348914;3,8339731689081913
departamento_2025;UTU;rivera;1650;8,373333333333333;5,723030303030303;4373;-2,6503030303030304;-31,651708164447022;3,673524247948186
departamento_2025;UTU;rocha;1210;9,36694214876033;6,212396694214876;3817;-3,1545454545454543;-33,677430739368276;3,2064582790803167
departamento_2025;UTU;salto;1920;6,216666666666667;4,549479166666667;3201;-1,6671874999999998;-26,818029490616624;2,6889895078166344
departamento_2025;UTU;san jose;2067;10,062893081761006;7,687953555878084;4909;-2,3749395258829216;-23,60096153846153;4,123789282684117
departamento_2025;UTU;soriano;1394;8,107604017216643;4,741750358680058;4692;-3,365853658536585;-41,51477614581489;3,941499147352593
departamento_2025;UTU;tacuarembo;1425;9,246315789473684;5,2;5766;-4,046315789473684;-43,761384335154816;4,843709310237649
departamento_2025;UTU;treinta y tres;809;7,07911001236094;5,316440049443758;1426;-1,7626699629171823;-24,89959839357431;1,1979066036071606
sexo_2025;Secundaria;f;81879;14,01271388268054;9,861454096899083;339901;-4,151259785781457;-29,624952172272202;54,23940587360453
sexo_2025;Secundaria;m;67150;12,994117647058824;8,723574087862993;286767;-4,270543559195831;-32,86520620476646;45,760594126395475
sexo_2025;UTU;f;19699;10,009239047667394;7,507132341743236;49289;-2,5021067059241586;-24,997971314385413;40,62458789397336
sexo_2025;UTU;m;28942;9,504042567894409;7,01496095639555;72039;-2,489081611498859;-26,189714468527548;59,37541210602664
transicion_ciclo;Secundaria;3er. ciclo ebi → 3er. ciclo ebi;62057;15,571265127221748;10,814041929194127;295219;-4,757223198027621;-30,551295345366793;47,09969431840663
transicion_ciclo;Secundaria;3er. ciclo ebi → 4to. ciclo;22105;15,493010631078942;10,157294729699164;117946;-5,335715901379778;-34,43950326011102;18,81728664509665
transicion_ciclo;Secundaria;3er. ciclo ebi → ciclo basico;1273;5,006284367635507;1,6567164179104477;4264;-3,349567949725059;-66,90726502432136;0,6802851326428375
transicion_ciclo;Secundaria;4to. ciclo → 4to. ciclo;46126;13,370940467415341;9,70873260200321;168923;-3,6622078654121317;-27,389306491468147;26,950235802398225
transicion_ciclo;Secundaria;4to. ciclo → bachillerato;3091;8,549013264315755;2,0129407958589454;20203;-6,53607246845681;-76,45411542100284;3,2232177614407242
transicion_ciclo;Secundaria;bachillerato → bachillerato;10386;4,13787791257462;2,612844213364144;15839;-1,5250336992104758;-36,85545420699926;2,5269784746552304
transicion_ciclo;Secundaria;ciclo basico → bachillerato;953;5,506820566631689;3,44700944386149;1963;-2,059811122770199;-37,4047256097561;0,3131800458203307
transicion_ciclo;Secundaria;ciclo basico → ciclo basico;2464;4,364853896103896;3,375;2439;-0,9898538961038961;-22,67782426778243;0,38912181953937164
transicion_ciclo;UTU;bachillerato tecnico profesional → bachillerato tecnico profesional;10183;7,242855739958755;5,400373170971227;18762;-1,8424825689875286;-25,438620278222203;15,724498604557608
transicion_ciclo;UTU;bachillerato tecnico profesional → bachillerato tecnologico;608;4,7319078947368425;6,003289473684211;-773;1,2713815789473681;26,86826555439694;-0,6478540358875936
transicion_ciclo;UTU;bachillerato tecnologico → bachillerato tecnico profesional;560;6,951785714285714;3,4375;1968;-3,5142857142857142;-50,55227331107115;1,6493877653645332
transicion_ciclo;UTU;bachillerato tecnologico → bachillerato tecnologico;15720;12,146882951653945;9,18263358778626;46598;-2,964249363867685;-24,403374723093606;39,05394872482547
transicion_ciclo;UTU;educacion basica integrada → bachillerato tecnico profesional;1535;11,07557003257329;4,785667752442997;9655;-6,289902280130294;-56,79077701311688;8,091889672050085
transicion_ciclo;UTU;educacion basica integrada → bachillerato tecnologico;2404;12,09442595673877;8,898086522462563;7684;-3,196339434276206;-26,428202923473776;6,439987596067619
transicion_ciclo;UTU;educacion basica integrada → educacion basica integrada;13362;10,297335728184404;7,880556802873821;32293;-2,4167789253105827;-23,469943965172646;27,064877594978082
transicion_ciclo;UTU;educacion basica integrada → formacion profesional basica;711;4,462728551336146;1,8368495077355838;1867;-2,625879043600562;-58,84021430822565;1,564739307894097
transicion_ciclo;UTU;formacion profesional basica → bachillerato tecnico profesional;582;3,838487972508591;2,8470790378006874;577;-0,9914089347079038;-25,82811101163832;0,48358574218258926
transicion_ciclo;UTU;formacion profesional basica → formacion profesional basica;1294;2,510046367851623;1,9799072642967543;686;-0,5301391035548686;-21,12068965517241;0,5749390279675151
transicion_grado;Secundaria;1 → 1;4265;4,712778429073857;3,1064478311840564;6851;-1,6063305978898001;-34,08457711442785;1,1005622489959839
transicion_grado;Secundaria;1 → 2;22528;13,057750355113637;10,409801136363637;59653;-2,64794921875;-20,278755120425608;9,582811244979919
transicion_grado;Secundaria;1 → 3;725;6,001379310344827;4,891034482758621;805;-1,1103448275862062;-18,501493909446097;0,12931726907630522
transicion_grado;Secundaria;2 → 1;691;4,277858176555716;2,040520984081042;1546;-2,237337192474674;-52,30040595399188;0,2483534136546185
transicion_grado;Secundaria;2 → 2;4959;5,610002016535592;3,173422060899375;12083;-2,4365799556362173;-43,43278217109994;1,9410441767068274
transicion_grado;Secundaria;2 → 3;23898;13,181646999748933;8,71026864172734;106857;-4,4713783580215924;-33,921241845626405;17,165783132530123
transicion_grado;Secundaria;3 → 1;1105;5,4941176470588236;3,8895927601809954;1773;-1,6045248868778281;-29,204414429253834;0,28481927710843374
transicion_grado;Secundaria;3 → 2;1604;8,302992518703242;2,6477556109725686;9071;-5,655236907730673;-68,1108274515693;1,4571887550200804
transicion_grado;Secundaria;3 → 3;3741;5,429831595829992;2,6808340016038494;10284;-2,748997594226142;-50,627676857185044;1,6520481927710842
transicion_grado;Secundaria;7 → 7;1360;5,131617647058824;2,697794117647059;3310;-2,433823529411765;-47,42799828055596;0,5317269076305221
transicion_grado;Secundaria;7 → 8;29056;17,018515969162994;11,279563601321586;166751;-5,738952367841408;-33,7218143946288;26,78730923694779
transicion_grado;Secundaria;8 → 8;2256;5,963652482269503;3,538563829787234;5471;-2,4250886524822692;-40,664486398097225;0,8788755020080321
transicion_grado;Secundaria;8 → 9;27219;16,02667254491348;11,833719093280429;114128;-4,192953451633052;-26,16234555165854;18,333815261044176
transicion_grado;Secundaria;9 → 1;22167;15,476068029052195;10,136689673839491;118358;-5,339378355212704;-34,50087157273697;19,013333333333332
transicion_grado;Secundaria;9 → 9;2165;6,995842956120092;4,428175519630485;5559;-2,5676674364896073;-36,70275980456886;0,8930120481927711
transicion_grado;UTU;1 → 1;2059;4,425934919864011;3,765905779504614;1359;-0,6600291403593976;-14,912761988368262;1,179605582945629
transicion_grado;UTU;1 → 2;11459;9,847892486255345;7,215463827559124;30165;-2,632428658696221;-26,730883408508866;26,18307756405805
transicion_grado;UTU;2 → 1;1331;4,785123966942149;3,7054845980465814;1437;-1,0796393688955677;-22,562411681582674;1,2473092146378724
transicion_grado;UTU;2 → 2;1463;5,598769651401231;4,248803827751196;1975;-1,3499658236500345;-24,111830057380057;1,714290674258732
transicion_grado;UTU;2 → 3;12787;10,655978728396027;8,410807851724408;28709;-2,2451708766716187;-21,069588574615793;24,91927643913617
transicion_grado;UTU;3 → 3;823;7,5698663426488455;3,7448359659781287;3148;-3,8250303766707168;-50,52969502407705;2,732449135476703
transicion_grado;UTU;7 → 8;6557;10,955162421839256;7,72578923288089;21175;-3,229373188958366;-29,478095025963004;18,379800013887927
transicion_grado;UTU;8 → 9;5652;10,663835810332625;8,995399858457183;9430;-1,6684359518754412;-15,645739315104844;8,18519547253663
transicion_grado;UTU;9 → 1;4013;11,67655120857214;7,238474956391727;17810;-4,438076252180414;-38,00845106491955;15,458995903062286
